config.text was created: 04-07-2026 10:44:41
Filesize is: 315808 bytes

CheckAssignMap
Group 0
Config_017_Choices_1 - Nombre del personaje
Config_017_Hint - Se mostrará st.
Config_018_Name - Posición inicial del cursor al aceptar misiones
Config_018_Choices_0 - Buscar múltiples bloques
Config_018_Choices_1 - Aceptar en el bloque actual
Config_018_Hint - Seleccione la posición inicial del cursor al aceptar<br>misiones que admitan el emparejamiento de múltiples bloques.<br>*No se aplica a algunas misiones.
Config_019_Name - Saqueo automático de Meseta
Config_019_Choices_0 - Desactivar
Config_019_Choices_1 - Permitir
Config_019_Hint - Selecciona si deseas activar la función de botín automático de meseta.
Config_020_Name - Adquisición inmediata de armas
Config_020_Choices_0 - Desactivar
Config_020_Choices_1 - Usar cuando 13★ o más
Config_020_Hint - 挀琀攀爀✀猀 椀渀瘀攀渀琀漀爀礀 椀渀猀琀攀愀搀 漀昀㰀戀爀㸀氀攀琀琀椀渀最 琀栀攀洀 搀爀漀瀀 漀渀 琀栀攀 昀椀攀氀搀 愀渀搀 爀椀猀欀 洀椀猀猀椀渀最 琀栀攀洀⸀
Config_021_Name - Adquisición inmediata de unidades
Config_021_Choices_0 - Desactivar
Config_021_Choices_1 - Usar cuando 12★ o más
Config_021_Hint - 琀攀爀✀猀 椀渀瘀攀渀琀漀爀礀 椀渀猀琀攀愀搀 漀昀㰀戀爀㸀氀攀琀琀椀渀最 琀栀攀洀 搀爀漀瀀 漀渀 琀栀攀 昀椀攀氀搀 愀渀搀 爀椀猀欀 洀椀猀猀椀渀最 琀栀攀洀⸀
Config_022_Name - Adquisición inmediata de artículos materiales
Config_022_Hint - <br> automáticamente sin dejar caer<br>en el campo para evitar perderlos.
Config_023_Name - Adquisición Inmediata de Otros Artículos
Config_023_Hint - 最 琀栀攀洀㰀戀爀㸀琀漀 礀漀甀爀 挀栀愀爀愀挀琀攀爀✀猀 椀渀瘀攀渀琀漀爀礀 椀渀猀琀攀愀搀 漀昀 氀攀琀琀椀渀最 琀栀攀洀 搀爀漀瀀㰀戀爀㸀漀渀 琀栀攀 昀椀攀氀搀 愀渀搀 爀椀猀欀 洀椀猀猀椀渀最 琀栀攀洀⸀
Config_024_Name - Mostrar animaciones de caídas raras
Config_024_Choices_0 - 7★ o mayor
Config_024_Choices_1 - 10★ o mayor
Config_024_Choices_2 - 13★ o mayor
Config_024_Hint - Seleccione si desea presentar diferentes animaciones<br>según la rareza para los objetos raros.
Config_025_Name - Función de enfoque de eventos
Config_025_Hint - Seleccione si desea centrarse en los eventos de la historia mientras mantiene presionado el botón de acceso <br>.
Config_026_Name - Reproducción de vídeo del monitor del juego
Config_026_Choices_0 - Jugar
Config_026_Choices_1 - no juegues
Config_026_Hint - Seleccione si los videos se reproducirán en el monitor en<br>ubicación, como ciudades.
Config_027_Name - Priorice los bloques para principiantes al iniciar sesión
Config_027_Choices_0 - priorizar
Config_027_Choices_1 - No priorices
Config_027_Hint - Seleccione si desea priorizar la selección de un bloque principiante<br>al iniciar sesión como personaje en el nivel 20.
Config_028_Name - Pantalla de explosión máxima de fotones
Config_028_Choices_0_VITA - Mostrar el de todos
Config_028_Choices_1_VITA - Muestra solo el tuyo
Config_028_Hint_VITA - Establece si se mostrarán las explosiones de fotones de otros jugadores.
Config_029_Name - Control de cámara con ratón
Config_029_Choices_0 - Priorizar el funcionamiento de la cámara
Config_029_Choices_1 - Priorizar la operación del cursor
Config_029_Hint - Seleccione si desea priorizar la operación de la cámara o la operación del cursor del mouse<br>al usar los controles del mouse.
Config_030_Name - Rotación de cámara (izquierda/derecha)
Config_030_Choices_0 - Estándar
Config_030_Choices_1 - invertido
Config_030_Hint - Seleccione controles para la rotación de la cámara hacia la izquierda/derecha.
Config_031_Name - Rotación de la cámara (arriba/abajo)
Config_031_Hint - Seleccione controles para la rotación hacia arriba/abajo de la cámara.
Config_032_Hint - Ajusta la velocidad de rotación izquierda/derecha de la cámara.
Config_033_Hint - Ajuste la velocidad de rotación arriba/abajo de la cámara.
Config_034_Name - Control de cámara con ratón
Config_035_Name - Rotación de cámara (izquierda/derecha)
Config_036_Name - Rotación de la cámara (arriba/abajo)
Config_039_Name - Personaje del jugador
Config_039_Choices_0 - Grande (estándar)
Config_039_Choices_1 - Medio
Config_039_Choices_2 - Pequeño
Config_039_Choices_3 - Esconder
Config_039_Hint - Establece el tamaño del texto que se muestra cuando infliges daño.
Config_040_Name - Miembros del partido
Config_041_Name - Otros personajes
Config_042_Name - Personaje del jugador
Config_042_Hint - Establece el tamaño del texto que se muestra cuando recibes<br>de daño o curación.
Config_043_Name - Miembros del partido
Config_044_Name - Otros personajes
Config_045_Name - EXP/Otro
Config_045_Hint - Establece el tamaño del texto que se muestra cuando obtienes EXP.
Config_046_Name - Adquisición de artículos
Config_046_Choices_0 - Mostrar al lado del carácter
Config_046_Choices_1 - Mostrar en la ubicación del artículo
Config_046_Choices_2 - Esconder
Config_046_Hint - Establece la ubicación de la pantalla que aparece cuando<br>obtienes un artículo.
Config_047_Name - Invitación a la fiesta
Config_047_Hint - Especifique si desea mostrar una nueva notificación<br>cada vez que reciba una invitación para unirse a un grupo.
Config_048_Name - Notificaciones de solicitud de amistad
Config_048_Hint - Especifica si deseas mostrar una nueva notificación<br>cada vez que recibas una solicitud de amistad.
Config_049_Name - Notificaciones de exploración de la alianza
Config_049_Hint - Especifique si desea mostrar una nueva notificación<br>cada vez que una alianza lo explore.
Config_050_Name - Invitación de chat grupal
Config_050_Hint - Especifique si desea mostrar una ventana de selección<br>cada vez que reciba una invitación para unirse al chat grupal.
Config_051_Name - Solicitud comercial enviada
Config_051_Hint - Especifique si desea mostrar una ventana de selección<br>cada vez que reciba una Solicitud comercial.
Config_052_Name - Notificaciones de pedidos recomendados
Config_052_Hint - Seleccione si desea mostrar la ventana Pedidos de cliente recomendado<br>al aceptar una misión recomendada.
Config_053_Name - Confirmación de aceptación del emparejamiento de bloques múltiples
Config_053_Hint - ty Leader acepta una misión<br>que admite el emparejamiento de bloques múltiples.
Config_054_Name - <%GamePad> Configuración Notificaciones
Config_054_Hint - n el<%GamePad>crea un problema y la configuración de control debe restaurarse automáticamente.
Config_055_Name - Número de visualización del mensaje de notificación
Config_055_Choices_0 - 1
Config_055_Choices_1 - 3
Config_055_Hint - Seleccione cuántos mensajes de notificación desea recibir a la vez.
Config_056_Name - Mostrar registro cuando se adquieren artículos
Config_056_Hint - Seleccione si desea mostrar un aviso en el registro<br>cada vez que adquiera un artículo.
Config_057_Name - Notificación de adquisición de artículos raros del grupo
Config_057_Hint - Selecciona si deseas recibir una notificación<br>cada vez que un miembro del grupo adquiera un artículo raro.
Config_058_Name - Aviso de vencimiento del conjunto de primas
Config_058_Hint - Seleccione si desea recibir una notificación al iniciar sesión<br>cuando su conjunto premium sea válido por más de 7 días.
Config_059_Name - Anuncio de inicio de sesión
Config_059_Choices_0 - Enviar
Config_059_Choices_1 - No enviar
Config_059_Hint - Seleccione si desea enviar anuncios de inicio de sesión a amigos cada vez que inicie sesión.
Config_060_Name - Notificación de incapacitación de otros jugadores
Config_060_Hint - Selecciona si deseas habilitar las notificaciones cuando otros<br>jugadores, incluidos los miembros del grupo, estén incapacitados.
Config_061_Name - Notificación de su incapacidad
Config_061_Hint - No se mostrará si otros jugadores tienen desactivada la configuración "Notificación de incapacitación de otros jugadores". <c>
Config_062_Name - Chat directo
Config_062_Hint - 漀琀栀攀爀 瀀氀愀礀攀爀猀 㰀戀爀㸀椀渀猀琀攀愀搀 漀昀 洀漀瘀椀渀最 礀漀甀爀 挀栀愀爀愀挀琀攀爀 愀渀搀 瀀攀爀昀漀爀洀椀渀最 㰀戀爀㸀漀琀栀攀爀 愀挀琀椀漀渀猀⸀
Config_063_Name - Alternar clave de chat directo
Config_063_Hint - 栀愀琀 椀猀 渀漀琀 㰀戀爀㸀昀甀渀挀琀椀漀渀椀渀最 瀀爀漀瀀攀爀氀礀Ⰰ 琀甀爀渀椀渀最 琀栀椀猀 猀攀琀琀椀渀最 漀渀 㰀戀爀㸀洀愀礀 爀攀猀漀氀瘀攀 琀栀攀 瀀爀漀戀氀攀洀⸀
Config_064_Name - Citar mensajes en respuestas
Config_064_Choices_0 - Cita
Config_064_Choices_1 - No cites
Config_064_Hint - Seleccione si desea citar el mensaje original<br>en las respuestas.
Config_065_Name - Visualización de comentarios de arte de símbolo
Config_065_Hint - Seleccione si desea mostrar los comentarios de Symbol Art.
Config_066_Name - Chat de alianza de otros jugadores
Config_066_Choices_0 - Mostrar todo
Config_066_Choices_1 - Solo mensajes de área inmediata
Config_066_Choices_2 - Esconder
Config_066_Hint - Establece si se mostrarán los mensajes del chat de alianza de otros jugadores.
Config_067_Name - Visualización de globos de chat grupal
Config_067_Hint - Especifique las condiciones para mostrar los globos de chat grupal.
Config_068_Name - Nombre del grupo/alianza/orador susurrante
Config_068_Choices_0 - Nombre de identificación del jugador
Config_068_Choices_1 - Nombre del personaje
Config_068_Hint - n participar en<br>Group Chat, Alliance Chat o Whisper Chat.
Config_069_Name - Color de fondo de entrada de chat
Config_069_Choices_0 - No coincidir con el color del canal
Config_069_Choices_1 - Coincidir color del canal
Config_069_Hint - Seleccione si desea cambiar el color del fondo de entrada del chat<br>según el destinatario.
Config_070_Name - Invitación de chat grupal activada/desactivada
Config_070_Choices_0 - Aceptar
Config_070_Choices_1 - no aceptar
Config_070_Hint - Seleccione si desea recibir invitaciones de chat grupal.<br>Si está configurado para rechazar invitaciones, no recibirá ninguna.
Config_071_Name - Uso del chat automático
Config_071_Hint - Esta configuración evitará que se envíen<br>mensajes de chat automático, incluso si está configurado. <c>
Config_072_Name - Mostrar chat automático en el registro
Config_072_Hint - Seleccione si desea mostrar los mensajes de chat automático en<br>el registro.
Config_073_Name - Orden de visualización de la ventana de registro
Config_073_Choices_0_VITA - Mostrar las entradas más recientes en la parte superior
Config_073_Choices_1_VITA - Mostrar las entradas más recientes en la parte inferior
